Name,TID,TID_DESCR,Icon,Zone,Rarity,Hide,Scene,InitialBlueprints,UnlockBlueprints,UnlockPrice,UnlockTime,CreditsCost,CooldownMs,HydrogenCost,EffectArea,SectorRange,FighterToSpawn,FighterSpawnMs,NumSpawnedFighters,LaunchOffsets,FixedLaunchOffset,sfx_placed
,,,,,,,,,250,,,1500,,,,,,,,,,
DarkColossus,TID_MOD_DARK_COLOSSUS,TID_MOD_DARK_COLOSSUS_DESCR,concept_DarkColossus,1,1,,DarkColossus,1,1,,,0,10000,70,,0,DarkColossus,4000,1,,,sfx_generic_fighter_bomber_spawn
,,,,,,,,,2,,,10,,,,,,,,,,
,,,,,,,,,4,,,20,,,,,,,,,,
,,,,,,,,,8,,,40,,,,,,,,,,
,,,,,,,,,15,,,80,,,,,,,,,,
,,,,,,,,,25,,,150,,,,,,,,,,
,,,,,,,,,50,,,300,,,,,,,,,,
,,,,,,,,,100,,,600,,,,,,,,,,
,,,,,,,,,150,,,1000,,,,,,,,,,
,,,,,,,,,250,,,1500,,,,,,,,,,
LightColossus,TID_MOD_LIGHT_COLOSSUS,TID_MOD_LIGHT_COLOSSUS_DESCR,concept_LightColossus,1,1,,LightColossus,1,1,,,0,10000,60,,0,LightColossus,4000,1,,,sfx_generic_fighter_bomber_spawn
,,,,,,,,,2,,,10,,,,,,,,,,
,,,,,,,,,4,,,20,,,,,,,,,,
,,,,,,,,,8,,,40,,,,,,,,,,
,,,,,,,,,15,,,80,,,,,,,,,,
,,,,,,,,,25,,,150,,,,,,,,,,
,,,,,,,,,50,,,300,,,,,,,,,,
,,,,,,,,,100,,,600,,,,,,,,,,
,,,,,,,,,150,,,1000,,,,,,,,,,
,,,,,,,,,250,,,1500,,,,,,,,,,
