Name,TextHeader,Subtitle,HexGridSizeX,HexGridSizeY,HexGridMaxRadius,HexCellEdgeSize,MinNavDistance,TotalBattleships,MinBotBattleships,FixedStartPos,TeamBased,Team0Limit,Spawner,BSStartRadius,InitialHydro,InitialHydroBots,MaxHydro,HydroFPPerSec,BotHydroRegenPercent,StartingAreaSize,AreaSizeAtEndOfStages,CycleSeconds,StageEndSecs,SectorNavpoints,SectorNavpointDistances,CenterSectorNavpoints,CenterSectorNavpointDistances,CenterEffect,BoosterDecreasePerSec,BoosterDurationSec,BoostModifierFP,Team1SectorCoords,Team2SectorCoords,CaptureSectors,CaptureIncreasePerSecFP,TeamBaseFighterModel,TeamBaseSpawnSectors,SiegeCerberusModel,SiegeModelSpawnMs,SiegeModelSpawnPosTeam1,SiegeModelSpawnPosTeam2,RelicSpawnSectors1,RelicSpawnMs1,RelicSpawnSectors2,RelicSpawnMs2,RelicSpawnSectors3,RelicSpawnMs3,TimeLimit,RespawnMs,RespawnInvincMs,IntroCamZoomsPT,IntroCamZoomsLS,IntroCamAnimTimeMs,IntroCamEndPosModify,IntroCamStartPosModify
T3,,,3,1,3,2500,1000,2,1,7384!8500!-3600!2000,,,,,30,0,100,2000,50,16000,12000!10000!8000,30!30!30,30!60!90,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T4,,,2,2,1,4000,1000,2,1,,,,,,30,0,100,2000,70,12000,10000!8000!6000,20!20!20,40!80!120,1,,3,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,,,,,,,,
T5,,,2,2,1,4000,1000,3,2,,0,,,,30,0,100,2000,85,20000,8000!5000!0,20!20!20,120!180!240,1,,3,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,,,,,,,,
L6,,,2,2,1,4000,1000,1,0,,0,,L6,,30,0,100,2000,100,,,,,1,,3,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,,,,,,,,
L7,,,2,2,1,4000,1000,1,0,,0,,L7,,30,0,100,2000,60,,,,,1,,3,1500!1500,,20,20,2000,,,,,,,,,,,,,,,,,,,,,,,,
L8,,,2,2,1,4000,1000,1,1,,0,,L8,,30,0,100,2000,35,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L9,,,2,2,1,4000,1000,1,1,,0,,L9,,30,0,100,2000,30,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L10,,,2,2,1,4000,1000,1,1,,0,,L10,,30,0,100,2000,75,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L11,,,2,2,1,4000,1000,1,1,,0,,L11,,30,0,100,2000,50,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L12,,,2,2,1,4000,1000,1,1,,0,,L12,,30,0,100,2000,120,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L13,,,2,2,1,4000,1000,1,1,,0,,L13,,30,0,100,2000,110,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L14,,,2,2,1,4000,1000,1,1,,0,,L14,,30,0,100,2000,100,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L15,,,2,2,1,4000,1000,1,1,,0,,L15,,30,0,100,2000,40,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
