Name,TID,Prefab,Zone,CycleIdx,IsLarge,IsTurret,IsShipXP,AdvanceRC,PurchaseCost,CRReward,UniqueCommon,Common,UniqueRare,Rare,ExtraRarePt,NumCommonShips,ShipBPCommon,ShipBPRare,ShipBPRareAwardPct,TQ1,TQ2,TQ3,TQ4,TQ5,RareBSProgressFP
TLarge7,TID_ARTIFACT_TURRET_LARGE,artifact_turret_rare,7,,1,1,,,,,,,,,,,,,,140,135,60,18,0,
TRegular8,TID_ARTIFACT_TURRET_SMALL,artifact_turret_regular,8,,,1,,,,,,,,,,,,,,72,125,20,6,0,
TLarge8,TID_ARTIFACT_TURRET_LARGE,artifact_turret_rare,8,,1,1,,,,,,,,,,,,,,95,135,80,40,30,
ShipXP1,TID_ARTIFACT_SHIPXP,artifact_shipXP,1,,,,1,,,5,,,,,,1,5,0,0,,,,,,0
ShipXP2,TID_ARTIFACT_SHIPXP,artifact_shipXP,2,,,,1,,,5,,,,,,1,8,0,0,,,,,,0
ShipXP3,TID_ARTIFACT_SHIPXP,artifact_shipXP,3,,,,1,,,8,,,,,,2,10,0,0,,,,,,0
ShipXP4,TID_ARTIFACT_SHIPXP,artifact_shipXP,4,,,,1,,,8,,,,,,2,16,0,0,,,,,,0
ShipXP5,TID_ARTIFACT_SHIPXP,artifact_shipXP,5,,,,1,,,12,,,,,,2,20,0,0,,,,,,0
ShipXP6,TID_ARTIFACT_SHIPXP,artifact_shipXP,6,,,,1,,,12,,,,,,2,32,0,0,,,,,,0
ShipXP7,TID_ARTIFACT_SHIPXP,artifact_shipXP,7,,,,1,,,12,,,,,,2,40,0,0,,,,,,0
ShipXP8,TID_ARTIFACT_SHIPXP,artifact_shipXP,8,,,,1,,,15,,,,,,3,54,54,100,,,,,,15070
