Name,Radius,InitializeTimeMs,InitializeTimeMinMs,InitializeTimePer1kDistanceMs,LifetimeMs,DamagePerSecOrOneOff,DamageFactorVsBS,UpdateAffectedObjectsPeriodMs,ShipSpawned,ShipSpawnPeriodMs,CustomEffect,CustomEffectStrength,TargetsFighters,TargetsBS,TargetEnemy,TargetFriendly,Model,sfx_spawn
,,,,,,20,,,,,,875,,,,,,
,,,,,,22,,,,,,840,,,,,,
,,,,,,24,,,,,,806,,,,,,
,,,,,,26,,,,,,773,,,,,,
,,,,,,29,,,,,,742,,,,,,
,,,,,,32,,,,,,712,,,,,,
,,,,,,35,,,,,,683,,,,,,
,,,,,,39,,,,,,655,,,,,,
DestroyerBomb,900,5000,,,,3600,,1,,,,,1,1,1,,effectAreaNuclearBomb,
,,,,,,3960,,,,,,,,,,,,
,,,,,,4356,,,,,,,,,,,,
,,,,,,4791,,,,,,,,,,,,
,,,,,,5270,,,,,,,,,,,,
,,,,,,5797,,,,,,,,,,,,
,,,,,,6376,,,,,,,,,,,,
,,,,,,7013,,,,,,,,,,,,
,,,,,,7714,,,,,,,,,,,,
,,,,,,8485,,,,,,,,,,,,
KronosWarp,3000,,,,20000,,,500,,,Slowdown,900,1,1,1,,effectAreaKronosWarp,
,,,,,,,,,,,,810,,,,,,
,,,,,,,,,,,,729,,,,,,
,,,,,,,,,,,,656,,,,,,
,,,,,,,,,,,,590,,,,,,
,,,,,,,,,,,,531,,,,,,
,,,,,,,,,,,,477,,,,,,
,,,,,,,,,,,,429,,,,,,
,,,,,,,,,,,,386,,,,,,
,,,,,,,,,,,,347,,,,,,
PhoenixSpawn,1400,,,,1200,,,,FireflyStealth,50,,,,,,,effectAreaPortal,
,,,,,1200,,,,,,,,,,,,,
,,,,,1200,,,,,,,,,,,,,
,,,,,1200,,,,,,,,,,,,,
,,,,,1200,,,,,,,,,,,,,
,,,,,1200,,,,,,,,,,,,,
,,,,,1200,,,,,,,,,,,,,
,,,,,1200,,,,,,,,,,,,,
,,,,,1200,,,,,,,,,,,,,
,,,,,1200,,,,,,,,,,,,,
ColossusRage,2000,500,,,4000,,,500,,,DecreaseFiringTime,1900,1,1,,1,effectAreaAttackBoost,
,,,,,4500,,,,,,,2000,,,,,,
,,,,,5000,,,,,,,2100,,,,,,
,,,,,5500,,,,,,,2200,,,,,,
,,,,,6000,,,,,,,2300,,,,,,
,,,,,6500,,,,,,,2400,,,,,,
,,,,,7000,,,,,,,2600,,,,,,
,,,,,7500,,,,,,,2800,,,,,,
,,,,,8000,,,,,,,3000,,,,,,
,,,,,8500,,,,,,,3200,,,,,,
