Name,InitialSpeed,MaxSpeed,SpeedIncrPerSecond,Damage,DamageRange,IsAOE,Model,LaunchFX,ImpactFX,launch_sfx,impact_sfx,sfx_volume
,,,,629,,,,,,,,
,,,,691,,,,,,,,
,,,,760,,,,,,,,
,,,,836,,,,,,,,
,,,,919,,,,,,,,
,,,,1010,,,,,,,,
DestroyerBattery,500,,,250,,,destroyer_bullet,projectiles/LaunchFx_Sm_01,projectiles/ImpactFx_Sm_01,,,
,,,,275,,,,,,,,
,,,,302,,,,,,,,
,,,,332,,,,,,,,
,,,,365,,,,,,,,
,,,,401,,,,,,,,
,,,,441,,,,,,,,
,,,,485,,,,,,,,
,,,,533,,,,,,,,
,,,,586,,,,,,,,
StealthTankBomb,2000,4000,2000,48,600,1,bomber_bullet,projectiles/LaunchFx_Sm_01,projectiles/ImpactFx_Bomb_01,sfx_bomber_projectile_launch,sfx_large_explosion_01,
,,,,52,,,,,,,,
,,,,57,,,,,,,,
,,,,62,,,,,,,,
,,,,68,,,,,,,,
,,,,74,,,,,,,,
,,,,81,,,,,,,,
,,,,89,,,,,,,,
,,,,97,,,,,,,,
,,,,106,,,,,,,,
GProjectile,1000,,,300,0,,interceptor_MedBullet,projectiles/LaunchFx_01,projectiles/ImpactFx_01,,,
,,,,330,,,,,,,,
,,,,363,,,,,,,,
,,,,399,,,,,,,,
,,,,438,,,,,,,,
,,,,481,,,,,,,,
,,,,529,,,,,,,,
,,,,581,,,,,,,,
,,,,639,,,,,,,,
,,,,702,,,,,,,,
GaiaBullet,2000,,,12,0,,interceptor_MedBullet,projectiles/LaunchFx_01,projectiles/ImpactFx_01,sfx_interceptor_projectile_launch,,30
,,,,13,,,,,,,,
,,,,14,,,,,,,,
,,,,15,,,,,,,,
,,,,16,,,,,,,,
,,,,17,,,,,,,,
,,,,18,,,,,,,,
,,,,19,,,,,,,,
,,,,20,,,,,,,,
,,,,22,,,,,,,,
PhoenixBattery,1250,,,100,,,colossus_bullet,projectiles/LaunchFx_Colossus,projectiles/ImpactFx_Colossus,sfx_colossus_projectile_launch,,
,,,,110,,,,,,,,
,,,,121,,,,,,,,
,,,,133,,,,,,,,
,,,,146,,,,,,,,
,,,,160,,,,,,,,
,,,,176,,,,,,,,
,,,,193,,,,,,,,
,,,,212,,,,,,,,
,,,,233,,,,,,,,
WispBullet,2000,,,24,0,,firefly_tinybullet,,projectiles/ImpactFx_Ty_01,BLASTER_Deep_Muffled_stereo,,10
,,,,26,,,,,,,,
,,,,28,,,,,,,,
,,,,30,,,,,,,,
,,,,33,,,,,,,,
,,,,36,,,,,,,,
,,,,39,,,,,,,,
,,,,42,,,,,,,,
,,,,46,,,,,,,,
,,,,50,,,,,,,,
DarkColossusBattery,1250,,,430,,,colossus_bullet,projectiles/LaunchFx_Colossus,projectiles/ImpactFx_Colossus,sfx_colossus_projectile_launch,,
,,,,473,,,,,,,,
,,,,520,,,,,,,,
,,,,572,,,,,,,,
,,,,629,,,,,,,,
,,,,691,,,,,,,,
,,,,760,,,,,,,,
,,,,836,,,,,,,,
,,,,919,,,,,,,,
,,,,1010,,,,,,,,
LightColossusBattery,1250,,,430,,,colossus_bullet,projectiles/LaunchFx_Colossus,projectiles/ImpactFx_Colossus,sfx_colossus_projectile_launch,,
,,,,473,,,,,,,,
,,,,520,,,,,,,,
,,,,572,,,,,,,,
,,,,629,,,,,,,,
,,,,691,,,,,,,,
,,,,760,,,,,,,,
,,,,836,,,,,,,,
,,,,919,,,,,,,,
,,,,1010,,,,,,,,
